ID,Name,Email,Department,Position,Salary,Hire_Date,Location,Manager,Status,Phone,Address,City,State,Zip_Code,Country,Performance_Rating,Years_Experience,Education,Certifications
1001,Teresa Evans,[email],Legal,Software Engineer,117328,2019-08-04,San Francisco,David Miller,Active,+1-555-2279,6684 Main Ln,San Francisco,IL,11186,USA,4.5,4,MBA,PMP Certified
1002,Sandra Parker,[email],Finance,Coordinator,168437,2017-05-21,Chicago,Sarah Johnson,Active,+1-555-9370,6723 Cedar Dr,Chicago,NY,85118,USA,3.9,3,Masters,AWS Certified
1003,Gary Clark,[email],Sales,Analyst,160678,2020-11-26,Los Angeles,Thomas Clark,Active,+1-555-5543,4898 Main Ave,Los Angeles,FL,19525,USA,4.9,12,PhD,Scrum Master
1004,Larry Parker,[email],Engineering,Manager,54402,2015-01-23,Portland,David Miller,Active,+1-555-9747,6747 Main Ln,Portland,MA,47039,USA,4.4,2,Bachelors,PMP Certified
1005,Michael Cook,[email],Product,Coordinator,115866,2016-02-16,Denver,David Miller,Active,+1-555-3622,2473 Maple St,Denver,MA,61804,USA,4.6,8,Masters,PMP Certified
1006,Angela Cook,[email],Customer Success,VP,235446,2019-12-10,Miami,Christopher Wright,Active,+1-555-6063,8165 Main Dr,Miami,NY,57331,USA,3.8,16,Masters,CPA
1007,David Chen,[email],Customer Success,Lead,191463,2024-11-12,Austin,Sarah Johnson,Active,+1-555-2485,8479 Oak Ln,Austin,CO,25652,USA,4.5,20,PhD,Salesforce Certified
1008,Jennifer Martinez,[email],HR,Principal Engineer,238514,2018-11-27,Miami,Sarah Johnson,Active,+1-555-6211,4384 Pine Rd,Miami,WA,28855,USA,4.7,7,Bachelors,Scrum Master
1009,Thomas Edwards,[email],Customer Success,Lead,248465,2022-08-14,Denver,Thomas Clark,Active,+1-555-2107,9348 Pine Ln,Denver,WA,56943,USA,4.9,9,Bachelors,SHRM-CP
1010,Betty Nelson,[email],Customer Success,Specialist,235726,2017-02-08,Portland,David Miller,Active,+1-555-9029,245 Maple Ave,Portland,MA,62345,USA,4.8,18,Associates,CPA
1011,Eric Morris,[email],Customer Success,Director,168416,2018-01-20,San Francisco,Robert Chen,Active,+1-555-0688,8844 Pine Dr,San Francisco,IL,54334,USA,5.0,19,Masters,Scrum Master
1012,Jeffrey Perez,[email],IT,Coordinator,135944,2020-09-28,New York,Linda Harris,Active,+1-555-2152,4163 Maple Ln,New York,GA,97561,USA,4.0,8,MBA,Google Cloud Certified
1013,Betty Rogers,[email],Customer Success,Manager,70807,2021-09-14,Portland,Christopher Wright,Active,+1-555-0508,5858 Oak St,Portland,GA,57969,USA,4.4,18,PhD,Google Cloud Certified
1014,Frank Carter,[email],Finance,Manager,137102,2020-02-11,Austin,Christopher Wright,Active,+1-555-3231,9957 Elm St,Austin,CO,68766,USA,4.5,14,Associates,Salesforce Certified
1015,Patricia Young,[email],Customer Success,Architect,247807,2023-03-05,Denver,Sarah Johnson,Active,+1-555-5700,8120 Cedar Ave,Denver,OR,80577,USA,4.8,14,Masters,Google Cloud Certified
1016,John Edwards,[email],Finance,VP,109989,2016-10-09,Boston,George Lewis,Active,+1-555-1950,9333 Pine Rd,Boston,OR,77620,USA,4.3,2,Associates,SHRM-CP
1017,Linda Murphy,[email],Marketing,Coordinator,59601,2023-04-20,Boston,Robert Chen,Active,+1-555-4353,8490 Cedar St,Boston,CA,41273,USA,4.1,5,Masters,CPA
1018,Brian Garcia,[email],IT,Director,191103,2023-07-24,Denver,Michael Brown,Active,+1-555-1583,1867 Pine Rd,Denver,CA,12471,USA,4.3,15,PhD,CISSP
1019,Cynthia Morgan,[email],Finance,VP,208782,2023-06-16,San Francisco,Robert Chen,Active,+1-555-2443,7978 Oak Ln,San Francisco,CO,46166,USA,4.0,11,Associates,AWS Certified
1020,Betty Adams,[email],Legal,VP,153259,2020-01-02,Atlanta,George Lewis,Active,+1-555-4534,9974 Maple St,Atlanta,WA,30427,USA,3.5,14,Associates,AWS Certified
1021,Steven Cook,[email],Marketing,Coordinator,93680,2024-12-20,Los Angeles,Thomas Clark,Active,+1-555-1341,5434 Cedar Ave,Los Angeles,CO,68351,USA,3.6,2,Bachelors,PMP Certified
1022,Maria Roberts,[email],Engineering,Lead,107089,2023-12-15,Austin,George Lewis,Active,+1-555-4934,6240 Main Ave,Austin,GA,73047,USA,4.6,16,MBA,PMP Certified
1023,Susan Roberts,[email],Sales,Principal Engineer,89077,2020-09-25,Atlanta,David Miller,Active,+1-555-9948,4392 Cedar Ln,Atlanta,NY,80308,USA,4.5,8,Associates,CISSP
1024,Dorothy Phillips,[email],IT,Principal Engineer,100669,2022-10-06,San Francisco,Christopher Wright,Active,+1-555-8719,5676 Main Rd,San Francisco,TX,41561,USA,3.6,16,PhD,AWS Certified
1025,Ruth Davis,[email],Product,Lead,152793,2022-06-10,Miami,Michael Brown,Active,+1-555-6304,9746 Oak Dr,Miami,MA,42628,USA,4.7,5,Associates,Salesforce Certified
1026,Donna Morris,[email],Operations,Principal Engineer,221972,2022-01-25,Denver,Michael Brown,Active,+1-555-1087,3055 Maple Dr,Denver,WA,66481,USA,4.2,15,PhD,Google Cloud Certified
1027,Sarah Davis,[email],Sales,Lead,65686,2016-12-08,Boston,Christopher Wright,Active,+1-555-7431,8198 Oak Dr,Boston,OR,50210,USA,4.2,17,PhD,PMP Certified
1028,Steven Lee,[email],HR,Architect,72689,2019-05-25,Chicago,Christopher Wright,Active,+1-555-6628,6270 Oak Ave,Chicago,CO,20822,USA,4.5,13,Masters,SHRM-CP
1029,Emma Edwards,[email],Engineering,Principal Engineer,224275,2015-10-20,Denver,Linda Harris,Active,+1-555-4660,9421 Main Rd,Denver,MA,66990,USA,5.0,3,Masters,Google Cloud Certified
1030,Edward Davis,[email],Executive,Analyst,233317,2021-08-12,Portland,Sarah Johnson,Active,+1-555-0527,991 Main Ave,Portland,OR,47767,USA,4.7,9,Associates,AWS Certified
1031,Emma Scott,[email],Engineering,Principal Engineer,128675,2018-02-11,Seattle,Thomas Clark,Active,+1-555-6110,7680 Main Ave,Seattle,MA,45085,USA,4.5,1,PhD,Google Cloud Certified
1032,Angela Perez,[email],Marketing,Software Engineer,207333,2015-02-20,Seattle,Robert Chen,Active,+1-555-4583,2815 Elm Rd,Seattle,CO,34905,USA,4.6,7,PhD,AWS Certified
1033,Daniel Clark,[email],Legal,Software Engineer,203122,2021-01-02,Austin,David Miller,Active,+1-555-6643,5955 Maple Ave,Austin,NY,46470,USA,3.9,8,PhD,PMP Certified
1034,Lisa Harris,[email],Engineering,Analyst,97717,2024-07-09,Chicago,Linda Harris,Active,+1-555-5373,7011 Pine Dr,Chicago,FL,29779,USA,3.8,10,Bachelors,CISSP
1035,Deborah Allen,[email],Executive,Lead,205314,2019-10-18,Dallas,George Lewis,Active,+1-555-5997,9321 Main St,Dallas,CO,12978,USA,4.6,18,Bachelors,CPA
1036,Larry Nelson,[email],HR,Manager,88542,2016-11-26,Portland,George Lewis,Active,+1-555-0928,2751 Elm Ave,Portland,WA,66590,USA,4.5,10,Associates,CISSP
1037,Paul Johnson,[email],Finance,Manager,226436,2021-03-03,San Francisco,David Miller,Active,+1-555-3529,8366 Main Dr,San Francisco,FL,91183,USA,4.8,4,MBA,AWS Certified
1038,John Bell,[email],Marketing,Coordinator,182389,2020-11-26,Seattle,Michael Brown,Active,+1-555-6901,9356 Maple Ln,Seattle,CA,57030,USA,4.1,3,Associates,SHRM-CP
1039,Thomas Parker,[email],Executive,Specialist,160018,2018-12-13,Miami,Robert Chen,Active,+1-555-5503,9173 Main St,Miami,FL,28070,USA,3.8,16,PhD,CPA
1040,Dorothy Nelson,[email],Sales,Coordinator,235533,2019-06-16,Chicago,David Miller,Active,+1-555-4798,9003 Pine Ln,Chicago,GA,57416,USA,4.3,6,MBA,Scrum Master
1041,James Murphy,[email],Product,Specialist,216113,2016-11-28,Atlanta,Christopher Wright,Active,+1-555-4823,1026 Main St,Atlanta,MA,86112,USA,4.7,19,Associates,AWS Certified
1042,Teresa Brown,[email],IT,Director,104293,2016-02-08,Atlanta,Michael Brown,Active,+1-555-6475,1936 Main Ln,Atlanta,OR,90948,USA,4.8,7,PhD,PMP Certified
1043,Sandra Young,[email],Sales,Director,131351,2020-10-26,Denver,David Miller,Active,+1-555-0841,3121 Elm Rd,Denver,CO,19393,USA,4.1,18,MBA,Salesforce Certified
1044,Deborah Morris,[email],HR,Coordinator,72177,2021-01-02,Portland,David Miller,Active,+1-555-0352,7751 Oak Ln,Portland,TX,99936,USA,3.5,16,PhD,PMP Certified
1045,Edward Lee,[email],Finance,Architect,101705,2020-04-25,San Francisco,Patricia White,Active,+1-555-6029,6695 Oak Ln,San Francisco,OR,80422,USA,4.6,6,Bachelors,SHRM-CP
1046,Lisa Miller,[email],Executive,Director,157447,2017-08-14,Seattle,Robert Chen,Active,+1-555-4277,4686 Elm Rd,Seattle,MA,48297,USA,4.3,19,MBA,CPA
1047,Brian Nelson,[email],Design,Principal Engineer,177238,2018-11-22,Los Angeles,George Lewis,Active,+1-555-2485,6908 Cedar Ln,Los Angeles,NY,99692,USA,4.7,11,Associates,CISSP
1048,Jason King,[email],Operations,Analyst,176294,2018-11-03,Boston,George Lewis,Active,+1-555-1303,2024 Pine Rd,Boston,CA,66318,USA,4.0,20,Bachelors,Google Cloud Certified
1049,Betty Edwards,[email],Legal,Senior Software Engineer,204028,2024-03-19,Boston,Sarah Johnson,Active,+1-555-7218,6412 Pine Rd,Boston,NY,45503,USA,4.9,20,Associates,CISSP
1050,Jennifer Cook,[email],IT,Architect,166953,2016-04-08,Chicago,Linda Harris,Active,+1-555-7845,5187 Maple Ave,Chicago,OR,73471,USA,4.4,19,Masters,PMP Certified
1051,Donna Brown,[email],Engineering,Manager,192427,2019-10-12,Chicago,Robert Chen,Active,+1-555-0776,8957 Elm Rd,Chicago,CA,55028,USA,3.7,4,Masters,AWS Certified
1052,Deborah Scott,[email],Legal,Software Engineer,241508,2016-07-23,New York,Michael Brown,Active,+1-555-1114,3088 Maple Rd,New York,CA,33646,USA,5.0,6,PhD,Google Cloud Certified
1053,Lisa Mitchell,[email],Finance,Specialist,169240,2019-09-27,Miami,Linda Harris,Active,+1-555-6185,8589 Cedar Dr,Miami,GA,37330,USA,4.7,11,PhD,CISSP
1054,Maria Garcia,[email],Legal,Analyst,123396,2023-07-05,Atlanta,Linda Harris,Active,+1-555-4775,1092 Oak Rd,Atlanta,OR,50012,USA,3.9,1,PhD,CISSP
1055,Frank Evans,[email],Product,Lead,190629,2023-02-13,Dallas,Thomas Clark,Active,+1-555-2115,4852 Main Rd,Dallas,FL,61280,USA,4.3,5,Associates,AWS Certified
1056,Betty Clark,[email],HR,VP,70418,2017-10-14,Seattle,Thomas Clark,Active,+1-555-4090,1003 Maple Ave,Seattle,GA,58753,USA,5.0,15,Bachelors,AWS Certified
1057,Kevin Lee,[email],Engineering,Specialist,218401,2018-11-24,San Francisco,Patricia White,Active,+1-555-1264,4264 Main St,San Francisco,WA,12543,USA,4.1,13,Masters,Scrum Master
1058,Maria Lee,[email],IT,Software Engineer,131055,2021-07-20,New York,Sarah Johnson,Active,+1-555-7120,8927 Maple Ave,New York,OR,23778,USA,4.9,3,Associates,CPA
1059,David Miller,[email],Design,Coordinator,231696,2020-02-04,Austin,Robert Chen,Active,+1-555-1392,215 Oak Ave,Austin,MA,77504,USA,3.5,11,Bachelors,Google Cloud Certified
1060,Maria Martinez,[email],Customer Success,Specialist,215507,2015-04-06,Boston,Patricia White,Active,+1-555-4893,1060 Main Ln,Boston,WA,58211,USA,3.7,10,Masters,Scrum Master
1061,Laura Turner,[email],HR,Analyst,156101,2017-02-26,New York,Sarah Johnson,Active,+1-555-6661,1763 Elm St,New York,TX,46523,USA,4.2,1,Masters,CISSP
1062,Carol Bell,[email],Legal,Software Engineer,201887,2023-12-15,San Francisco,Robert Chen,Active,+1-555-3092,6426 Oak Dr,San Francisco,FL,10168,USA,3.6,8,Bachelors,PMP Certified
1063,Charles Adams,[email],Product,Analyst,231819,2024-11-02,Dallas,George Lewis,Active,+1-555-6506,2217 Elm Dr,Dallas,CO,84065,USA,4.5,20,Masters,Salesforce Certified
1064,Donna Walker,[email],Legal,Principal Engineer,90791,2016-11-18,Portland,Michael Brown,Active,+1-555-9638,6290 Pine Ave,Portland,GA,15304,USA,4.4,18,Bachelors,PMP Certified
1065,Sharon Bailey,[email],Sales,Coordinator,52140,2019-11-27,Miami,Linda Harris,Active,+1-555-5218,6000 Maple Ln,Miami,NY,12594,USA,4.1,4,Masters,CPA
1066,Robert Martinez,[email],Customer Success,Architect,90608,2017-04-06,San Francisco,Linda Harris,Active,+1-555-0635,9950 Pine Rd,San Francisco,FL,37424,USA,4.2,6,Bachelors,SHRM-CP
1067,Jeffrey Lee,[email],Engineering,Senior Software Engineer,76852,2019-11-01,New York,Sarah Johnson,Active,+1-555-3020,3801 Main Dr,New York,NY,38804,USA,3.9,13,MBA,Scrum Master
1068,Donna King,[email],Executive,Manager,90150,2018-09-22,Portland,Michael Brown,Active,+1-555-9834,6126 Main St,Portland,NY,45239,USA,4.5,8,PhD,Salesforce Certified
1069,Sarah Carter,[email],Legal,Director,141574,2015-09-26,Atlanta,Christopher Wright,Active,+1-555-8224,8383 Cedar Dr,Atlanta,GA,70297,USA,3.8,9,Bachelors,AWS Certified
1070,Angela Anderson,[email],Engineering,Architect,108912,2017-01-27,Seattle,Linda Harris,Active,+1-555-9411,260 Main Ln,Seattle,TX,54415,USA,3.6,16,Associates,Scrum Master
1071,Charles Parker,[email],Marketing,Analyst,142583,2015-01-07,Denver,Sarah Johnson,Active,+1-555-3936,1056 Pine Rd,Denver,GA,20937,USA,4.9,11,Masters,Scrum Master
1072,Barbara Nelson,[email],Engineering,Manager,91618,2022-03-11,Austin,Patricia White,Active,+1-555-1791,3135 Cedar Dr,Austin,WA,41137,USA,4.1,4,Bachelors,SHRM-CP
1073,Laura Evans,[email],Marketing,Senior Software Engineer,158265,2023-08-16,Miami,Sarah Johnson,Active,+1-555-2678,3273 Main Dr,Miami,NY,10390,USA,3.9,2,PhD,PMP Certified
1074,Donna Stewart,[email],Product,Specialist,57576,2017-09-08,Austin,Christopher Wright,Active,+1-555-9383,717 Cedar Rd,Austin,MA,85692,USA,5.0,17,Bachelors,Google Cloud Certified
1075,Robert Perez,[email],Design,Architect,105204,2021-04-07,Portland,Michael Brown,Active,+1-555-0718,2993 Cedar St,Portland,IL,73514,USA,4.2,7,Bachelors,Scrum Master
1076,Sharon Martinez,[email],Marketing,VP,223236,2017-03-02,Chicago,George Lewis,Active,+1-555-0690,7321 Elm Ln,Chicago,OR,41664,USA,4.8,2,MBA,Salesforce Certified
1077,Cynthia Stewart,[email],Sales,Coordinator,228637,2019-04-05,Los Angeles,David Miller,Active,+1-555-1362,5667 Cedar Dr,Los Angeles,WA,99567,USA,4.1,15,MBA,Salesforce Certified
1078,James Edwards,[email],Operations,Director,164448,2021-10-23,Boston,David Miller,Active,+1-555-3128,5137 Oak Dr,Boston,CA,56113,USA,4.6,20,Masters,CISSP
1079,Larry Miller,[email],HR,Coordinator,192851,2018-01-26,Dallas,Linda Harris,Active,+1-555-1462,1947 Main Rd,Dallas,CA,79229,USA,4.1,18,Masters,Scrum Master
1080,Sarah Allen,[email],Executive,Director,190238,2016-04-20,Portland,George Lewis,Active,+1-555-1407,2197 Pine St,Portland,FL,92720,USA,4.2,7,Bachelors,Scrum Master
1081,Robert Johnson,[email],Sales,Architect,209421,2016-03-13,Los Angeles,Patricia White,Active,+1-555-7441,1511 Main Dr,Los Angeles,NY,56821,USA,4.7,13,Bachelors,Google Cloud Certified
1082,Charles Harris,[email],Operations,Coordinator,57516,2020-03-19,Los Angeles,David Miller,Active,+1-555-5176,7350 Pine Rd,Los Angeles,IL,97585,USA,4.8,13,Bachelors,PMP Certified
1083,Brian Davis,[email],HR,Architect,52027,2022-01-19,Seattle,Christopher Wright,Active,+1-555-9794,5375 Cedar Ln,Seattle,CO,20548,USA,4.9,2,Bachelors,SHRM-CP
1084,Edward Roberts,[email],Legal,Senior Software Engineer,182932,2016-03-13,Denver,Patricia White,Active,+1-555-8473,4797 Pine St,Denver,TX,75940,USA,4.4,19,Masters,PMP Certified
1085,Robert Roberts,[email],Design,Software Engineer,106823,2024-10-22,Boston,David Miller,Active,+1-555-3102,984 Main Rd,Boston,CA,25787,USA,4.3,5,Masters,Google Cloud Certified
1086,David Nelson,[email],Legal,Software Engineer,198050,2019-08-13,Austin,George Lewis,Active,+1-555-5171,3070 Maple Dr,Austin,CO,75420,USA,4.2,13,Masters,CISSP
1087,Deborah Thompson,[email],Design,Lead,230123,2017-12-24,Miami,Thomas Clark,Active,+1-555-4436,1533 Main St,Miami,TX,55045,USA,4.7,3,Associates,Salesforce Certified
1088,James Smith,[email],Executive,Analyst,131928,2019-07-01,Chicago,Linda Harris,Active,+1-555-1126,6372 Cedar Dr,Chicago,IL,85581,USA,4.0,6,Bachelors,CPA
1089,Donna White,[email],HR,Senior Software Engineer,171594,2020-12-14,Portland,Linda Harris,Active,+1-555-3080,1664 Maple Dr,Portland,TX,76944,USA,5.0,6,Bachelors,Scrum Master
1090,Cynthia Harris,[email],IT,Lead,95335,2018-10-18,Austin,Sarah Johnson,Active,+1-555-3973,5294 Main Ln,Austin,MA,57277,USA,4.1,20,Bachelors,CISSP
1091,Donna Turner,[email],Finance,Principal Engineer,198079,2022-01-24,Boston,Christopher Wright,Active,+1-555-6766,7955 Oak Ln,Boston,GA,28897,USA,3.9,4,Bachelors,CISSP
1092,Deborah Scott,[email],Marketing,Software Engineer,225034,2019-05-23,San Francisco,Sarah Johnson,Active,+1-555-2880,8967 Pine Ln,San Francisco,CO,15784,USA,4.5,10,Bachelors,CISSP
1093,Maria Adams,[email],Legal,Senior Software Engineer,241010,2016-02-07,New York,Linda Harris,Active,+1-555-2865,9586 Cedar Dr,New York,MA,29406,USA,4.4,1,MBA,PMP Certified
1094,Michelle Rogers,[email],Legal,Analyst,190768,2018-03-11,Los Angeles,Robert Chen,Active,+1-555-4232,552 Cedar Ave,Los Angeles,GA,18761,USA,4.7,18,PhD,AWS Certified
1095,Michelle Collins,[email],Engineering,VP,192842,2024-07-04,Miami,Patricia White,Active,+1-555-1430,1487 Elm St,Miami,OR,10651,USA,4.0,12,Bachelors,SHRM-CP
1096,John Harris,[email],Sales,Senior Software Engineer,131549,2016-06-21,Chicago,Thomas Clark,Active,+1-555-3662,8772 Maple Ave,Chicago,OR,64765,USA,3.7,15,Associates,SHRM-CP
1097,Betty Brown,[email],Marketing,Coordinator,76383,2017-07-18,Boston,Thomas Clark,Active,+1-555-9895,8645 Maple Dr,Boston,OR,80858,USA,4.1,8,Masters,Scrum Master
1098,Cynthia Clark,[email],Customer Success,Senior Software Engineer,183309,2018-04-27,New York,David Miller,Active,+1-555-0099,5787 Elm Rd,New York,MA,99085,USA,4.9,19,Bachelors,AWS Certified
1099,Carol Hall,[email],IT,Lead,53001,2022-03-23,Los Angeles,Patricia White,Active,+1-555-1257,3654 Pine Ave,Los Angeles,CO,42186,USA,4.5,19,PhD,Scrum Master
1100,Dorothy Johnson,[email],HR,Manager,190636,2015-07-23,San Francisco,Sarah Johnson,Active,+1-555-0148,2703 Maple Ln,San Francisco,FL,71520,USA,4.0,11,MBA,SHRM-CP
1101,Angela Johnson,[email],Finance,Principal Engineer,108906,2021-10-07,Portland,David Miller,Active,+1-555-0061,4590 Cedar Rd,Portland,MA,91887,USA,4.5,17,PhD,AWS Certified
1102,Gary Evans,[email],Sales,Specialist,65599,2023-02-24,New York,Christopher Wright,Active,+1-555-3834,9839 Oak Rd,New York,WA,57976,USA,4.5,9,MBA,SHRM-CP
1103,Linda Roberts,[email],Legal,Specialist,176913,2024-12-05,Austin,Sarah Johnson,Active,+1-555-3740,3625 Elm St,Austin,TX,27703,USA,3.9,14,Masters,AWS Certified
1104,Steven White,[email],Sales,VP,199750,2018-12-07,Dallas,Michael Brown,Active,+1-555-7109,8696 Elm Rd,Dallas,NY,35738,USA,4.9,15,Bachelors,PMP Certified
1105,Patricia Taylor,[email],Engineering,VP,227288,2023-10-20,New York,Patricia White,Active,+1-555-8328,3043 Oak St,New York,TX,97218,USA,4.2,17,MBA,CPA
1106,Larry Turner,[email],Sales,Coordinator,172622,2017-09-28,Denver,Thomas Clark,Active,+1-555-7283,922 Oak Ln,Denver,IL,43130,USA,3.7,10,MBA,CISSP
1107,Kevin Clark,[email],Finance,Analyst,175398,2018-02-21,Dallas,Christopher Wright,Active,+1-555-1894,6131 Cedar Ave,Dallas,CA,11829,USA,3.9,20,Associates,Scrum Master
1108,Gary Hall,[email],Operations,Architect,52457,2024-12-21,Denver,Thomas Clark,Active,+1-555-4542,2955 Cedar Ln,Denver,WA,78606,USA,4.5,12,MBA,CISSP
1109,Sandra Green,[email],Finance,Manager,130724,2021-07-11,Atlanta,Christopher Wright,Active,+1-555-9682,2283 Elm Dr,Atlanta,FL,54454,USA,4.9,14,Bachelors,Salesforce Certified
1110,Nancy Adams,[email],Executive,Specialist,191642,2015-11-08,New York,George Lewis,Active,+1-555-6724,8188 Main Ave,New York,IL,38432,USA,3.8,17,Bachelors,CISSP
1111,Patricia White,[email],Product,Software Engineer,103715,2019-01-10,Chicago,George Lewis,Active,+1-555-8579,5945 Elm Rd,Chicago,FL,10300,USA,3.9,8,Masters,CPA
1112,Maria Wilson,[email],Sales,Software Engineer,177297,2018-04-02,Atlanta,Sarah Johnson,Active,+1-555-4956,5752 Oak Ave,Atlanta,CA,55481,USA,3.6,3,PhD,CPA
1113,Jeffrey Bailey,[email],Product,Analyst,225468,2024-07-28,Chicago,Michael Brown,Active,+1-555-6165,6579 Main Rd,Chicago,MA,10085,USA,4.1,6,Masters,Salesforce Certified
1114,Christopher Parker,[email],Executive,Analyst,186479,2016-03-27,Seattle,Thomas Clark,Active,+1-555-2858,7305 Cedar St,Seattle,MA,86661,USA,4.6,7,Bachelors,SHRM-CP
1115,Gary Rogers,[email],Finance,Lead,124653,2023-09-23,San Francisco,Linda Harris,Active,+1-555-5494,6515 Elm Rd,San Francisco,FL,30035,USA,4.4,10,Associates,PMP Certified
1116,Edward Taylor,[email],Customer Success,Software Engineer,175044,2015-11-03,Chicago,George Lewis,Active,+1-555-8278,6626 Pine Dr,Chicago,WA,30831,USA,4.4,18,Masters,Scrum Master
1117,Michael Mitchell,[email],Executive,Coordinator,100126,2024-12-13,Portland,Linda Harris,Active,+1-555-3066,7626 Main Rd,Portland,WA,80365,USA,4.1,10,Bachelors,CPA
1118,Susan Thompson,[email],Design,Director,150710,2016-04-11,San Francisco,Christopher Wright,Active,+1-555-4472,1946 Pine Ave,San Francisco,MA,54719,USA,4.2,20,MBA,CPA
1119,Robert Harris,[email],Executive,Senior Software Engineer,146895,2020-08-15,Boston,David Miller,Active,+1-555-4835,2412 Oak Rd,Boston,IL,38780,USA,4.1,20,MBA,CISSP
1120,Thomas Thompson,[email],Product,Coordinator,80583,2021-07-16,Denver,Michael Brown,Active,+1-555-5496,4542 Oak St,Denver,TX,21989,USA,4.6,19,MBA,AWS Certified
1121,Lisa Wilson,[email],Sales,Senior Software Engineer,167469,2023-05-13,Denver,David Miller,Active,+1-555-4003,2455 Main Ave,Denver,MA,26107,USA,4.3,10,Bachelors,PMP Certified
1122,Sarah Cook,[email],Customer Success,Lead,142480,2016-05-19,Denver,Michael Brown,Active,+1-555-5179,9312 Oak Ln,Denver,CO,97799,USA,4.6,6,MBA,CPA
1123,Michelle Phillips,[email],Executive,Senior Software Engineer,85288,2020-12-28,San Francisco,David Miller,Active,+1-555-2969,7202 Maple St,San Francisco,MA,90355,USA,3.7,6,Bachelors,Scrum Master
