ID,Name,Email,Department,Position,Salary,Hire_Date,Location,Manager,Status,Phone,Address,City,State,Zip_Code,Country,Performance_Rating,Years_Experience,Education,Certifications
1249,Michael Smith,[email],Finance,Analyst,241962,2015-05-08,Boston,Michael Brown,Active,+1-555-4700,2958 Pine Dr,Boston,IL,29206,USA,4.2,10,Masters,SHRM-CP
1250,John Perez,[email],Customer Success,Lead,117545,2017-11-03,Dallas,Patricia White,Active,+1-555-9299,344 Maple St,Dallas,NY,13516,USA,3.7,12,Bachelors,Google Cloud Certified
1251,Helen Allen,[email],Executive,Lead,228003,2015-11-17,Portland,Thomas Clark,Active,+1-555-3220,8810 Main Ave,Portland,CA,56529,USA,3.5,7,PhD,CPA
1252,William Green,[email],Customer Success,Principal Engineer,198312,2024-05-10,Chicago,George Lewis,Active,+1-555-7597,5833 Main Rd,Chicago,WA,13490,USA,4.6,2,Bachelors,SHRM-CP
1253,Christopher Thompson,[email],Legal,Software Engineer,121925,2020-06-20,Denver,Patricia White,Active,+1-555-9091,1008 Maple St,Denver,MA,70835,USA,3.7,5,PhD,Salesforce Certified
1254,Maria Garcia,[email],Finance,Principal Engineer,121070,2018-07-08,Austin,Linda Harris,Active,+1-555-2245,4959 Pine Ln,Austin,CO,15403,USA,3.6,15,Bachelors,PMP Certified
1255,James Rivera,[email],Finance,Lead,159979,2024-04-06,San Francisco,Sarah Johnson,Active,+1-555-1858,7595 Oak St,San Francisco,IL,11973,USA,3.8,14,Associates,Scrum Master
1256,David Thompson,[email],IT,VP,247433,2024-09-04,Atlanta,George Lewis,Active,+1-555-6835,8656 Main Dr,Atlanta,WA,40802,USA,4.6,8,Masters,PMP Certified
1257,Eric Turner,[email],Executive,Senior Software Engineer,112475,2019-10-15,Boston,Patricia White,Active,+1-555-3061,369 Maple Dr,Boston,TX,28604,USA,3.9,11,Associates,CISSP
1258,Mark King,[email],HR,Analyst,156552,2019-08-18,Chicago,George Lewis,Active,+1-555-4620,7083 Main St,Chicago,FL,13966,USA,4.2,18,Associates,Google Cloud Certified
1259,Brian Davis,[email],Engineering,Manager,233111,2015-12-08,Miami,Christopher Wright,Active,+1-555-1009,8611 Cedar Rd,Miami,IL,65371,USA,4.3,4,Associates,AWS Certified
1260,Maria Garcia,[email],Legal,Director,51117,2023-02-16,Austin,David Miller,Active,+1-555-9090,4352 Elm St,Austin,TX,41424,USA,3.7,17,Bachelors,AWS Certified
1261,Larry Adams,[email],Design,VP,196327,2019-04-15,Dallas,Sarah Johnson,Active,+1-555-0122,114 Cedar St,Dallas,NY,36537,USA,3.6,4,Masters,CPA
1262,Mark Miller,[email],Executive,Lead,230236,2018-06-01,Boston,Linda Harris,Active,+1-555-0299,1757 Oak Ln,Boston,MA,14192,USA,3.6,4,Masters,CISSP
1263,Sandra Edwards,[email],Sales,Software Engineer,174704,2022-04-10,Austin,George Lewis,Active,+1-555-1869,5895 Maple Ave,Austin,GA,32020,USA,4.9,14,PhD,CISSP
1264,Mark Lee,[email],Executive,Specialist,86104,2018-04-24,New York,David Miller,Active,+1-555-7135,2128 Oak St,New York,NY,93549,USA,4.2,6,PhD,CISSP
1265,Teresa Martinez,[email],Legal,Coordinator,201567,2016-01-04,Atlanta,Robert Chen,Active,+1-555-1091,4313 Main Ave,Atlanta,CA,57690,USA,3.8,4,Masters,PMP Certified
1266,Michelle Smith,[email],Legal,Coordinator,120745,2020-01-26,Denver,Robert Chen,Active,+1-555-3311,3094 Cedar Ave,Denver,FL,91182,USA,4.2,13,Masters,CPA
1267,Carol Johnson,[email],IT,Senior Software Engineer,191527,2024-12-23,Boston,Linda Harris,Active,+1-555-5336,9808 Elm Ln,Boston,IL,44280,USA,3.8,4,MBA,CISSP
1268,Ronald Lee,[email],Finance,Software Engineer,74291,2023-04-19,Chicago,Christopher Wright,Active,+1-555-5558,7012 Elm Ave,Chicago,WA,73950,USA,4.6,3,Bachelors,CPA
1269,Michelle Campbell,[email],Finance,Analyst,51935,2018-09-02,Seattle,Linda Harris,Active,+1-555-7684,4538 Main Dr,Seattle,IL,77142,USA,4.6,2,Masters,CISSP
1270,Angela Edwards,[email],Legal,Analyst,94839,2017-08-20,Los Angeles,Patricia White,Active,+1-555-6801,9939 Pine Rd,Los Angeles,NY,60869,USA,4.8,13,Masters,CPA
1271,Larry Stewart,[email],Engineering,Senior Software Engineer,179572,2015-04-02,Denver,Robert Chen,Active,+1-555-1052,2411 Pine Ln,Denver,WA,24644,USA,4.0,20,Associates,CPA
1272,Lisa Anderson,[email],Legal,Architect,107056,2023-03-24,Chicago,Sarah Johnson,Active,+1-555-8315,3090 Oak Ln,Chicago,FL,71685,USA,4.2,8,Associates,CISSP
1273,Jason Bell,[email],Sales,Coordinator,195066,2020-09-14,New York,Thomas Clark,Active,+1-555-3809,4821 Cedar Ln,New York,FL,53031,USA,4.6,11,PhD,CPA
1274,Barbara Garcia,[email],IT,Senior Software Engineer,233716,2021-09-21,San Francisco,Patricia White,Active,+1-555-3511,3993 Maple Ave,San Francisco,MA,99878,USA,4.8,3,MBA,AWS Certified
1275,Donna Harris,[email],Operations,Manager,216234,2024-11-02,Atlanta,Thomas Clark,Active,+1-555-2998,3616 Pine Ave,Atlanta,WA,95061,USA,4.4,7,PhD,Google Cloud Certified
1276,Sarah Adams,[email],Executive,Director,205131,2016-12-13,Portland,Christopher Wright,Active,+1-555-1735,5180 Maple Dr,Portland,GA,77040,USA,4.7,20,Masters,CISSP
1277,Jason Campbell,[email],HR,Architect,191120,2021-07-20,Atlanta,Michael Brown,Active,+1-555-1755,7174 Cedar Rd,Atlanta,OR,42757,USA,3.6,10,Bachelors,Salesforce Certified
1278,David Reed,[email],Legal,Software Engineer,143149,2016-05-04,Chicago,David Miller,Active,+1-555-4485,1075 Maple Rd,Chicago,IL,49599,USA,3.6,5,Masters,CISSP
1279,Raymond Turner,[email],Legal,Manager,132061,2021-11-19,Dallas,Patricia White,Active,+1-555-4317,167 Oak Ave,Dallas,MA,37763,USA,4.6,3,Bachelors,PMP Certified
1280,Donna Rogers,[email],Sales,Principal Engineer,231301,2016-02-25,Atlanta,Michael Brown,Active,+1-555-6561,338 Pine Dr,Atlanta,NY,44120,USA,4.9,9,Bachelors,CPA
1281,Michelle Walker,[email],Engineering,Architect,209483,2016-03-21,Los Angeles,Patricia White,Active,+1-555-0048,7154 Main St,Los Angeles,WA,96058,USA,3.8,18,PhD,CPA
1282,Raymond Harris,[email],Customer Success,Manager,146015,2024-08-17,Miami,Linda Harris,Active,+1-555-4149,9049 Pine St,Miami,GA,10951,USA,3.8,11,Masters,Scrum Master
1283,Mark Rivera,[email],Executive,Senior Software Engineer,173671,2020-01-11,Dallas,David Miller,Active,+1-555-1352,2475 Oak St,Dallas,CO,58817,USA,5.0,17,MBA,AWS Certified
1284,Steven Bell,[email],IT,Principal Engineer,180577,2016-01-11,Atlanta,Michael Brown,Active,+1-555-5387,5786 Main Ln,Atlanta,CA,12880,USA,3.9,12,Masters,Salesforce Certified
1285,Dorothy Wilson,[email],HR,Analyst,105167,2019-07-21,Portland,George Lewis,Active,+1-555-0341,4647 Oak Ln,Portland,FL,39819,USA,3.7,14,PhD,CPA
1286,William Thompson,[email],Finance,Specialist,205578,2019-05-05,Boston,George Lewis,Active,+1-555-2266,9975 Cedar Rd,Boston,NY,87025,USA,4.0,3,Bachelors,Google Cloud Certified
1287,Jeffrey Mitchell,[email],Executive,Manager,194922,2018-06-09,Austin,Thomas Clark,Active,+1-555-2251,8330 Main Dr,Austin,TX,59382,USA,3.9,3,Bachelors,Salesforce Certified
1288,Edward Cook,[email],Product,Analyst,133151,2021-07-10,Austin,George Lewis,Active,+1-555-3045,7365 Maple Dr,Austin,CA,93591,USA,4.8,16,PhD,AWS Certified
1289,Ruth Taylor,[email],IT,Principal Engineer,118957,2020-09-09,Chicago,David Miller,Active,+1-555-4930,6283 Pine Dr,Chicago,CA,18760,USA,4.8,13,PhD,Salesforce Certified
1290,Paul White,[email],HR,Principal Engineer,157972,2018-02-11,Seattle,Thomas Clark,Active,+1-555-7947,628 Oak Rd,Seattle,NY,34920,USA,4.0,9,Masters,Scrum Master
1291,Maria Johnson,[email],Finance,Principal Engineer,194014,2022-04-06,New York,Linda Harris,Active,+1-555-1062,5302 Maple St,New York,IL,83041,USA,4.4,19,Bachelors,Scrum Master
1292,Daniel Miller,[email],Design,Manager,226194,2022-01-13,Seattle,Linda Harris,Active,+1-555-7519,9445 Main Dr,Seattle,TX,42826,USA,4.1,16,Associates,Google Cloud Certified
1293,Kevin Miller,[email],Legal,Principal Engineer,165513,2019-03-28,Atlanta,Christopher Wright,Active,+1-555-8615,7067 Pine St,Atlanta,IL,89979,USA,3.7,19,Bachelors,CISSP
1294,Maria Stewart,[email],Finance,Software Engineer,126009,2023-09-13,Miami,Christopher Wright,Active,+1-555-0359,3456 Main Dr,Miami,IL,42574,USA,4.6,5,MBA,PMP Certified
1295,Laura Lee,[email],IT,Specialist,60592,2015-03-08,Miami,Patricia White,Active,+1-555-4625,4910 Pine Rd,Miami,GA,22849,USA,4.1,5,Bachelors,CPA
1296,Carol Clark,[email],IT,Specialist,80171,2015-06-01,Miami,David Miller,Active,+1-555-8283,2145 Cedar Ave,Miami,FL,52972,USA,4.3,11,PhD,SHRM-CP
1297,Susan Edwards,[email],Marketing,Software Engineer,100818,2024-02-06,Dallas,Patricia White,Active,+1-555-5953,3266 Oak St,Dallas,IL,37271,USA,4.2,12,MBA,AWS Certified
1298,Carol Wilson,[email],Design,Manager,213641,2019-06-21,San Francisco,David Miller,Active,+1-555-5869,4897 Cedar Dr,San Francisco,TX,89985,USA,4.9,3,Bachelors,Salesforce Certified
1299,Frank Roberts,[email],Product,Manager,61686,2016-06-13,Boston,Patricia White,Active,+1-555-5960,9694 Maple St,Boston,IL,68114,USA,3.8,11,Bachelors,PMP Certified
1300,Deborah Hall,[email],Sales,Director,70670,2017-03-13,Denver,Michael Brown,Active,+1-555-1047,7972 Pine Ave,Denver,GA,51422,USA,4.3,10,MBA,Salesforce Certified
1301,Michelle Clark,[email],Operations,Specialist,101397,2019-04-06,Denver,Patricia White,Active,+1-555-2497,158 Maple Dr,Denver,CO,64407,USA,4.1,9,MBA,Scrum Master
1302,Ronald Green,[email],Sales,Principal Engineer,84313,2023-10-07,Dallas,Sarah Johnson,Active,+1-555-2945,8389 Maple Ln,Dallas,MA,84420,USA,4.0,8,Masters,Scrum Master
1303,Donna Edwards,[email],Customer Success,Director,182922,2016-09-02,Dallas,Thomas Clark,Active,+1-555-7944,6049 Oak Dr,Dallas,IL,93833,USA,4.1,17,Masters,PMP Certified
1304,Deborah Wright,[email],Marketing,Director,112916,2016-12-19,Miami,George Lewis,Active,+1-555-9275,4826 Pine Dr,Miami,CA,10767,USA,4.7,20,PhD,Scrum Master
1305,Kevin Clark,[email],Executive,VP,67189,2019-01-19,San Francisco,Robert Chen,Active,+1-555-2013,6941 Main Ln,San Francisco,CO,67006,USA,3.9,6,Bachelors,SHRM-CP
1306,Patricia Roberts,[email],Legal,Architect,235857,2016-01-08,Miami,Thomas Clark,Active,+1-555-2189,8923 Maple Rd,Miami,FL,66950,USA,3.7,2,Associates,Salesforce Certified
1307,Thomas Perez,[email],Executive,Lead,163323,2023-07-11,New York,Thomas Clark,Active,+1-555-7583,5467 Cedar Ln,New York,WA,67516,USA,3.9,10,Masters,Google Cloud Certified
1308,Emma Morris,[email],IT,VP,66516,2019-06-18,Portland,Christopher Wright,Active,+1-555-4566,366 Maple Ave,Portland,GA,63141,USA,4.9,1,Bachelors,CPA
1309,William Scott,[email],Design,Architect,115292,2018-01-09,Miami,George Lewis,Active,+1-555-4398,6811 Oak Rd,Miami,CO,64926,USA,4.0,7,Bachelors,SHRM-CP
1310,Larry King,[email],Finance,Analyst,82698,2021-12-16,Austin,George Lewis,Active,+1-555-4894,3470 Cedar Dr,Austin,GA,98619,USA,4.2,4,PhD,Scrum Master
1311,Jeffrey Thompson,[email],Operations,Senior Software Engineer,129569,2017-10-09,Dallas,Linda Harris,Active,+1-555-8207,5125 Oak Ave,Dallas,WA,23991,USA,4.5,15,Bachelors,Salesforce Certified
1312,Sandra Hall,[email],Operations,Senior Software Engineer,135933,2016-03-24,Miami,Robert Chen,Active,+1-555-5607,200 Pine St,Miami,CO,90541,USA,3.8,1,Masters,CISSP
1313,Sarah Parker,[email],Product,Senior Software Engineer,243455,2019-10-05,New York,David Miller,Active,+1-555-5354,3737 Maple Ave,New York,WA,64562,USA,4.1,10,MBA,CPA
1314,David Roberts,[email],Finance,Lead,130867,2015-04-02,Dallas,Sarah Johnson,Active,+1-555-0373,900 Maple Ln,Dallas,CO,96788,USA,4.7,13,Bachelors,PMP Certified
1315,Lisa Bailey,[email],Executive,Senior Software Engineer,114647,2015-04-16,Boston,Linda Harris,Active,+1-555-8102,4601 Main Ln,Boston,IL,57192,USA,3.5,7,MBA,SHRM-CP
1316,Jennifer Anderson,[email],Sales,Principal Engineer,88344,2020-03-15,Atlanta,David Miller,Active,+1-555-7069,9903 Oak Ave,Atlanta,MA,54029,USA,4.0,2,Masters,Scrum Master
1317,William Collins,[email],Finance,VP,244074,2016-12-14,Miami,Patricia White,Active,+1-555-1827,3224 Pine Dr,Miami,WA,46092,USA,4.6,5,MBA,PMP Certified
1318,Eric Miller,[email],Engineering,Specialist,136153,2017-02-07,Denver,Sarah Johnson,Active,+1-555-8022,4551 Pine Ln,Denver,GA,66213,USA,5.0,13,MBA,AWS Certified
1319,Michael Adams,[email],HR,Software Engineer,191342,2015-06-17,Austin,Linda Harris,Active,+1-555-0314,4173 Maple St,Austin,NY,48607,USA,4.2,18,Masters,Google Cloud Certified
1320,Helen Bailey,[email],Product,VP,232602,2021-02-27,Chicago,Sarah Johnson,Active,+1-555-4435,7788 Main St,Chicago,CO,55073,USA,4.8,20,Bachelors,Scrum Master
1321,Lisa Perez,[email],Executive,Principal Engineer,123055,2019-05-14,Miami,David Miller,Active,+1-555-3158,7886 Elm Rd,Miami,CA,97836,USA,3.6,16,Associates,AWS Certified
1322,John Collins,[email],Design,Director,214091,2015-07-03,Boston,Christopher Wright,Active,+1-555-4462,7946 Elm Ave,Boston,NY,30251,USA,3.6,10,Masters,SHRM-CP
1323,Linda Cook,[email],Finance,Director,90773,2017-05-16,Portland,George Lewis,Active,+1-555-9487,4518 Oak Rd,Portland,CA,76199,USA,4.9,15,Masters,Google Cloud Certified
1324,Teresa Green,[email],Operations,VP,246884,2019-06-06,Portland,Thomas Clark,Active,+1-555-6034,6579 Pine St,Portland,IL,66669,USA,4.2,18,MBA,AWS Certified
1325,Carol Turner,[email],Legal,Architect,201000,2022-09-27,Chicago,Robert Chen,Active,+1-555-4450,4649 Pine Dr,Chicago,GA,61142,USA,4.1,7,PhD,Google Cloud Certified
1326,Laura Roberts,[email],Marketing,Principal Engineer,235584,2019-04-21,Los Angeles,Sarah Johnson,Active,+1-555-6493,8629 Cedar Dr,Los Angeles,MA,48075,USA,4.5,2,Masters,Salesforce Certified
1327,Gary Bell,[email],Product,Lead,138439,2023-08-09,Portland,David Miller,Active,+1-555-0297,9475 Cedar Dr,Portland,MA,82296,USA,4.2,17,PhD,Google Cloud Certified
1328,Cynthia Anderson,[email],Product,Coordinator,143234,2021-04-16,Boston,Robert Chen,Active,+1-555-5397,9689 Cedar Ln,Boston,OR,77140,USA,3.8,20,Masters,AWS Certified
1329,Betty Walker,[email],IT,Manager,102010,2024-09-15,Denver,Sarah Johnson,Active,+1-555-2547,819 Cedar Rd,Denver,CA,20146,USA,4.4,12,PhD,AWS Certified
1330,Maria Collins,[email],Legal,Manager,194386,2023-06-06,Los Angeles,Linda Harris,Active,+1-555-9268,5942 Cedar Ln,Los Angeles,IL,82852,USA,3.7,6,Masters,SHRM-CP
1331,Eric Martinez,[email],IT,Lead,61725,2016-11-27,Boston,Christopher Wright,Active,+1-555-1736,642 Oak Ave,Boston,NY,33497,USA,3.7,14,Bachelors,Salesforce Certified
1332,Eric Mitchell,[email],Marketing,Analyst,152677,2022-03-05,Portland,Robert Chen,Active,+1-555-1117,3273 Maple Ave,Portland,TX,68207,USA,4.3,8,Bachelors,AWS Certified
1333,Eric Brown,[email],Product,Specialist,127402,2022-01-26,Seattle,George Lewis,Active,+1-555-2417,8182 Main St,Seattle,TX,26655,USA,4.9,7,Bachelors,PMP Certified
1334,Charles Johnson,[email],Executive,VP,56986,2017-12-27,Boston,Patricia White,Active,+1-555-6661,1282 Pine Ln,Boston,FL,61366,USA,4.0,2,Bachelors,Google Cloud Certified
1335,Mark Clark,[email],Product,Lead,123502,2020-01-14,Dallas,Robert Chen,Active,+1-555-1203,3955 Main Ln,Dallas,MA,96682,USA,4.4,3,Associates,Scrum Master
1336,Edward Scott,[email],Executive,Lead,207477,2021-11-20,Portland,Thomas Clark,Active,+1-555-9573,7719 Maple Ln,Portland,WA,26835,USA,3.8,20,MBA,Google Cloud Certified
1337,Frank Rivera,[email],Customer Success,Manager,145653,2018-10-16,Atlanta,Michael Brown,Active,+1-555-0380,1446 Oak St,Atlanta,MA,85391,USA,4.4,15,Masters,Salesforce Certified
1338,Sandra Bailey,[email],Design,Analyst,100126,2017-04-12,Los Angeles,Michael Brown,Active,+1-555-7359,3252 Cedar Ave,Los Angeles,CA,58089,USA,3.9,3,MBA,CISSP
1339,Sarah Chen,[email],Finance,Specialist,226277,2017-04-11,New York,Christopher Wright,Active,+1-555-0723,5754 Oak Rd,New York,FL,60763,USA,4.9,12,Associates,PMP Certified
1340,Eric Hall,[email],Marketing,Lead,210260,2024-09-14,Seattle,George Lewis,Active,+1-555-4008,9755 Pine Ln,Seattle,GA,20012,USA,5.0,11,Associates,CISSP
1341,Jason King,[email],HR,Software Engineer,215530,2016-06-26,Austin,Christopher Wright,Active,+1-555-5315,7287 Pine Rd,Austin,GA,70026,USA,3.8,2,PhD,PMP Certified
1342,Jeffrey Anderson,[email],Finance,Manager,127175,2024-12-16,Seattle,George Lewis,Active,+1-555-7991,8597 Cedar St,Seattle,CO,36082,USA,3.7,18,Bachelors,SHRM-CP
1343,Donna Bell,[email],Executive,VP,241265,2016-12-24,Denver,Christopher Wright,Active,+1-555-3704,9696 Pine Ln,Denver,FL,74344,USA,4.1,7,MBA,Scrum Master
1344,Betty Harris,[email],Sales,Principal Engineer,180298,2022-04-14,Denver,Patricia White,Active,+1-555-4931,4990 Pine Ave,Denver,GA,49525,USA,4.4,18,PhD,CPA
1345,John Cook,[email],HR,Principal Engineer,179653,2023-06-12,Dallas,George Lewis,Active,+1-555-0442,3270 Maple Dr,Dallas,WA,94933,USA,3.7,1,PhD,CPA
1346,Charles Chen,[email],Design,Software Engineer,129009,2024-11-09,Austin,Linda Harris,Active,+1-555-1352,7126 Cedar Dr,Austin,IL,12457,USA,4.3,6,Associates,CPA
1347,Donna Morris,[email],Design,Software Engineer,202720,2017-11-16,Denver,Michael Brown,Active,+1-555-4435,5818 Elm Ln,Denver,WA,34562,USA,4.9,10,Bachelors,SHRM-CP
1348,David Green,[email],HR,Director,96552,2018-07-11,Seattle,George Lewis,Active,+1-555-0950,1318 Cedar St,Seattle,CA,78086,USA,4.1,9,Associates,SHRM-CP
1349,Susan Campbell,[email],Legal,Analyst,173332,2024-05-06,Miami,Patricia White,Active,+1-555-5841,3122 Cedar Rd,Miami,MA,83291,USA,3.6,4,Bachelors,Google Cloud Certified
1350,Deborah Reed,[email],Marketing,Principal Engineer,148741,2024-08-21,Denver,Christopher Wright,Active,+1-555-5820,1711 Pine Ave,Denver,OR,22429,USA,4.5,4,Bachelors,Google Cloud Certified
1351,Jason Turner,[email],Executive,Specialist,128181,2020-05-10,Boston,Robert Chen,Active,+1-555-1779,8272 Main St,Boston,TX,45563,USA,4.2,9,Masters,CPA
1352,David Scott,[email],HR,VP,86705,2018-08-06,Chicago,David Miller,Active,+1-555-8907,5777 Pine Rd,Chicago,FL,46070,USA,5.0,11,PhD,PMP Certified
1353,Steven Hall,[email],Finance,Analyst,234345,2023-11-24,Dallas,Michael Brown,Active,+1-555-3759,876 Main Rd,Dallas,WA,35287,USA,5.0,8,MBA,PMP Certified
1354,Larry Collins,[email],Executive,Lead,174528,2017-08-24,Portland,Thomas Clark,Active,+1-555-6412,8690 Main Ln,Portland,CA,61410,USA,4.5,16,Associates,CISSP
1355,Daniel Bell,[email],Customer Success,Manager,54430,2017-09-27,Boston,George Lewis,Active,+1-555-2037,1591 Cedar Ln,Boston,TX,79684,USA,3.9,20,Bachelors,Scrum Master
1356,Edward White,[email],Design,Senior Software Engineer,85487,2017-11-08,Atlanta,Linda Harris,Active,+1-555-3421,8051 Oak Ave,Atlanta,FL,28950,USA,3.6,1,Bachelors,Google Cloud Certified
1357,Deborah Johnson,[email],Marketing,Architect,207555,2017-09-02,Austin,Patricia White,Active,+1-555-0319,4331 Pine Dr,Austin,NY,64621,USA,4.5,10,MBA,Google Cloud Certified
1358,John Mitchell,[email],Design,Director,226178,2024-10-10,Austin,Michael Brown,Active,+1-555-4585,1430 Main Rd,Austin,MA,97056,USA,4.4,5,Masters,AWS Certified
1359,Sandra Rivera,[email],Legal,Coordinator,245267,2015-08-09,Seattle,Patricia White,Active,+1-555-6102,6369 Elm Rd,Seattle,FL,91926,USA,3.8,9,Masters,CISSP
1360,Frank Wilson,[email],Engineering,Analyst,67878,2018-03-04,Seattle,Christopher Wright,Active,+1-555-5438,1184 Oak Ave,Seattle,TX,77870,USA,4.8,11,Bachelors,Google Cloud Certified
1361,Donna Wright,[email],Finance,Director,170015,2021-07-03,Miami,George Lewis,Active,+1-555-5007,118 Pine Ave,Miami,NY,51226,USA,4.2,16,Masters,Google Cloud Certified
1362,Emma Martinez,[email],Executive,Senior Software Engineer,53982,2015-06-28,Denver,Sarah Johnson,Active,+1-555-2319,5195 Cedar St,Denver,OR,89958,USA,3.6,13,Bachelors,AWS Certified
1363,Charles King,[email],Product,Principal Engineer,189262,2020-01-22,New York,David Miller,Active,+1-555-7865,7271 Pine Ave,New York,CA,29277,USA,4.7,7,Associates,Google Cloud Certified
1364,Michael Miller,[email],Marketing,Analyst,128035,2015-01-09,Boston,George Lewis,Active,+1-555-5415,1339 Maple Dr,Boston,IL,91175,USA,3.9,14,Associates,PMP Certified
1365,Cynthia Parker,[email],Sales,Analyst,56813,2017-05-14,Los Angeles,Linda Harris,Active,+1-555-8458,610 Main St,Los Angeles,WA,51415,USA,3.7,12,Bachelors,SHRM-CP
1366,Carol Adams,[email],Engineering,Specialist,143168,2023-01-06,Chicago,George Lewis,Active,+1-555-8765,6366 Cedar Ln,Chicago,NY,19982,USA,4.3,17,Bachelors,CISSP
1367,Helen Garcia,[email],Marketing,VP,222860,2024-01-26,Austin,Thomas Clark,Active,+1-555-1435,3395 Maple Ln,Austin,FL,72059,USA,3.8,15,Masters,Scrum Master
1368,Ruth Adams,[email],Product,Specialist,212995,2016-01-14,Miami,Linda Harris,Active,+1-555-9607,3191 Maple St,Miami,TX,92301,USA,4.0,4,MBA,SHRM-CP
1369,Cynthia Mitchell,[email],Product,Specialist,180394,2018-08-28,Chicago,Robert Chen,Active,+1-555-7523,6548 Maple Rd,Chicago,OR,86432,USA,3.7,5,Masters,SHRM-CP
1370,Michael Miller,[email],Product,Senior Software Engineer,148180,2017-01-09,Seattle,Sarah Johnson,Active,+1-555-4043,2873 Oak Ln,Seattle,CA,14188,USA,3.7,17,Associates,PMP Certified
1371,Larry Anderson,[email],Executive,Architect,177514,2022-10-01,San Francisco,Linda Harris,Active,+1-555-2682,8021 Pine Ave,San Francisco,CO,42053,USA,4.8,20,Bachelors,CISSP
1372,Ronald Smith,[email],Legal,Coordinator,84091,2023-06-27,Atlanta,Sarah Johnson,Active,+1-555-0648,4500 Cedar St,Atlanta,TX,42045,USA,4.5,11,Associates,PMP Certified
1373,Maria Roberts,[email],Operations,Coordinator,151238,2022-09-10,Portland,David Miller,Active,+1-555-3881,483 Main Ave,Portland,CA,54050,USA,4.7,12,MBA,Google Cloud Certified
1374,Helen Mitchell,[email],Finance,Architect,171453,2020-08-17,Los Angeles,Thomas Clark,Active,+1-555-4432,7357 Elm Dr,Los Angeles,MA,45733,USA,4.5,5,Associates,CPA
